,facility_detail_info,facility_available_name,facility_id
2656,총주차대수9,장애인 전용 주차구역,117529
2657,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117530
2658,유효폭 1.2m 미만,주출입구 높이차이 제거,117530
2659,손잡이 설치,주출입구 높이차이 제거,117530
2660,상세정보 없음,주출입구 접근로,117531
2661,총주차대수2,장애인 전용 주차구역,117532
2662,상세정보 없음,주출입구 접근로,117533
2663,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117534
2664,손잡이 미흡설치,주출입구 높이차이 제거,117534
2665,평탄함,주출입구 접근로,117535
2666,단차없음,주출입구 접근로,117535
2667,유효폭 1.2m 이상,주출입구 접근로,117535
2668,기울기 1/18이하,주출입구 접근로,117535
2669,보/차도 구분,주출입구 접근로,117535
2670,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117536
2671,평탄함,주출입구 접근로,117537
2672,단차없음,주출입구 접근로,117537
2673,유효폭 1.2m 이상,주출입구 접근로,117537
2674,기울기 1/18이하,주출입구 접근로,117537
2675,보/차도 구분없음,주출입구 접근로,117537
2676,총주차대수5,장애인 전용 주차구역,117538
2677,전용주차대수  2,장애인 전용 주차구역,117538
2678,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117538
2679,크기 미 확보,장애인 전용 주차구역,117538
2680,안내표지판 설치,장애인 전용 주차구역,117538
2681,경사로 1/12초과 설치,주출입구 높이차이 제거,117539
2682,유효폭 1.2m 이상,주출입구 높이차이 제거,117539
2683,손잡이 설치,주출입구 높이차이 제거,117539
2684,평탄함,주출입구 접근로,117540
2685,단차없음,주출입구 접근로,117540
2686,유효폭 1.2m 이상,주출입구 접근로,117540
2687,기울기 1/18이하,주출입구 접근로,117540
2688,보/차도 구분,주출입구 접근로,117540
2689,총주차대수400,장애인 전용 주차구역,117541
2690,전용주차대수  8,장애인 전용 주차구역,117541
2691,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117541
2692,크기 확보(3.3*5m),장애인 전용 주차구역,117541
2693,안내표지판 설치,장애인 전용 주차구역,117541
2694,경사로 1/12초과 설치,주출입구 높이차이 제거,117542
2695,유효폭 1.2m 미만,주출입구 높이차이 제거,117542
2696,손잡이 미흡설치,주출입구 높이차이 제거,117542
2697,평탄함,주출입구 접근로,117543
2698,단차없음,주출입구 접근로,117543
2699,유효폭 1.2m 이상,주출입구 접근로,117543
2700,기울기 1/18~1/12이하,주출입구 접근로,117543
2701,보/차도 구분,주출입구 접근로,117543
2702,상세정보 없음,장애인 전용 주차구역,117544
2703,평탄함,주출입구 접근로,117545
2704,단차없음,주출입구 접근로,117545
2705,유효폭 1.2m 이상,주출입구 접근로,117545
2706,기울기 1/18이하,주출입구 접근로,117545
2707,보/차도 구분,주출입구 접근로,117545
2708,총주차대수9,장애인 전용 주차구역,117546
2709,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117547
2710,유효폭 1.2m 이상,주출입구 높이차이 제거,117547
2711,상세정보 없음,주출입구 접근로,117548
2712,상세정보 없음,장애인 전용 주차구역,117549
2713,평탄함,주출입구 접근로,117550
2714,단차없음,주출입구 접근로,117550
2715,유효폭 1.2m 이상,주출입구 접근로,117550
2716,기울기 1/18이하,주출입구 접근로,117550
2717,보/차도 구분,주출입구 접근로,117550
2718,총주차대수60,장애인 전용 주차구역,117551
2719,전용주차대수  2,장애인 전용 주차구역,117551
2720,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117551
2721,크기 확보(3.3*5m),장애인 전용 주차구역,117551
2722,안내표지판 설치,장애인 전용 주차구역,117551
2723,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117552
2724,유효폭 1.2m 이상,주출입구 높이차이 제거,117552
2725,상세정보 없음,주출입구 접근로,117553
2726,상세정보 없음,장애인 전용 주차구역,117554
2727,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117555
2728,유효폭 1.2m 이상,주출입구 높이차이 제거,117555
2729,손잡이 설치,주출입구 높이차이 제거,117555
2730,상세정보 없음,주출입구 접근로,117556
2731,평탄함,주출입구 접근로,117557
2732,단차없음,주출입구 접근로,117557
2733,유효폭 1.2m 이상,주출입구 접근로,117557
2734,기울기 1/18이하,주출입구 접근로,117557
2735,보/차도 구분,주출입구 접근로,117557
2736,총주차대수16,장애인 전용 주차구역,117558
2737,전용주차대수  1,장애인 전용 주차구역,117558
2738,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117558
2739,크기 미 확보,장애인 전용 주차구역,117558
2740,안내표지판 미설치,장애인 전용 주차구역,117558
2741,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117559
2742,유효폭 1.2m 이상,주출입구 높이차이 제거,117559
2743,상세정보 없음,주출입구 접근로,117560
2744,평탄함,주출입구 접근로,117561
2745,단차없음,주출입구 접근로,117561
2746,유효폭 1.2m 이상,주출입구 접근로,117561
2747,기울기 1/18이하,주출입구 접근로,117561
2748,보/차도 구분,주출입구 접근로,117561
2749,총주차대수5,장애인 전용 주차구역,117562
2750,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117563
2751,유효폭 1.2m 이상,주출입구 높이차이 제거,117563
2752,손잡이 설치,주출입구 높이차이 제거,117563
2753,상세정보 없음,주출입구 접근로,117564
2754,총주차대수13,장애인 전용 주차구역,117565
2755,평탄함,주출입구 접근로,117566
2756,단차없음,주출입구 접근로,117566
2757,유효폭 1.2m 이상,주출입구 접근로,117566
2758,기울기 1/18이하,주출입구 접근로,117566
2759,보/차도 구분,주출입구 접근로,117566
2760,총주차대수4,장애인 전용 주차구역,117567
2761,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117568
2762,유효폭 1.2m 이상,주출입구 높이차이 제거,117568
2763,평탄함,주출입구 접근로,117569
2764,단차없음,주출입구 접근로,117569
2765,유효폭 1.2m 이상,주출입구 접근로,117569
2766,기울기 1/18이하,주출입구 접근로,117569
2767,보/차도 구분없음,주출입구 접근로,117569
2768,총주차대수3,장애인 전용 주차구역,117570
2769,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117571
2770,유효폭 1.2m 이상,주출입구 높이차이 제거,117571
2771,손잡이 설치,주출입구 높이차이 제거,117571
2772,상세정보 없음,주출입구 접근로,117572
2773,상세정보 없음,장애인 전용 주차구역,117573
2774,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117574
2775,유효폭 1.2m 이상,주출입구 높이차이 제거,117574
2776,손잡이 설치,주출입구 높이차이 제거,117574
2777,상세정보 없음,주출입구 접근로,117575
2778,총주차대수4,장애인 전용 주차구역,117576
2779,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117577
2780,유효폭 1.2m 이상,주출입구 높이차이 제거,117577
2781,손잡이 설치,주출입구 높이차이 제거,117577
2782,상세정보 없음,주출입구 접근로,117578
2783,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117579
2784,유효폭 1.2m 이상,주출입구 높이차이 제거,117579
2785,손잡이 설치,주출입구 높이차이 제거,117579
2786,평탄함,주출입구 접근로,117580
2787,단차없음,주출입구 접근로,117580
2788,유효폭 1.2m 이상,주출입구 접근로,117580
2789,기울기 1/18이하,주출입구 접근로,117580
2790,보/차도 구분없음,주출입구 접근로,117580
2791,총주차대수7,장애인 전용 주차구역,117581
2792,평탄함,주출입구 접근로,117582
2793,단차없음,주출입구 접근로,117582
2794,유효폭 1.2m 이상,주출입구 접근로,117582
2795,기울기 1/18이하,주출입구 접근로,117582
2796,보/차도 구분,주출입구 접근로,117582
2797,총주차대수395,장애인 전용 주차구역,117583
2798,전용주차대수  8,장애인 전용 주차구역,117583
2799,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117583
2800,크기 미 확보,장애인 전용 주차구역,117583
2801,안내표지판 설치,장애인 전용 주차구역,117583
2802,경사로 1/12초과 설치,주출입구 높이차이 제거,117584
2803,유효폭 1.2m 미만,주출입구 높이차이 제거,117584
2804,손잡이 미흡설치,주출입구 높이차이 제거,117584
2805,상세정보 없음,주출입구 접근로,117585
2806,상세정보 없음,장애인 전용 주차구역,117586
2807,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117587
2808,유효폭 1.2m 이상,주출입구 높이차이 제거,117587
2809,평탄함,주출입구 접근로,117588
2810,단차없음,주출입구 접근로,117588
2811,유효폭 1.2m 이상,주출입구 접근로,117588
2812,기울기 1/18이하,주출입구 접근로,117588
2813,보/차도 구분없음,주출입구 접근로,117588
2814,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117589
2815,유효폭 1.2m 이상,주출입구 높이차이 제거,117589
2816,손잡이 설치,주출입구 높이차이 제거,117589
2817,평탄함,주출입구 접근로,117590
2818,단차없음,주출입구 접근로,117590
2819,유효폭 1.2m 이상,주출입구 접근로,117590
2820,기울기 1/18이하,주출입구 접근로,117590
2821,보/차도 구분,주출입구 접근로,117590
2822,총주차대수5,장애인 전용 주차구역,117591
2823,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117592
2824,유효폭 1.2m 이상,주출입구 높이차이 제거,117592
2825,손잡이 설치,주출입구 높이차이 제거,117592
2826,상세정보 없음,주출입구 접근로,117593
2827,평탄함,주출입구 접근로,117594
2828,단차없음,주출입구 접근로,117594
2829,유효폭 1.2m 이상,주출입구 접근로,117594
2830,기울기 1/18이하,주출입구 접근로,117594
2831,보/차도 구분,주출입구 접근로,117594
2832,총주차대수16,장애인 전용 주차구역,117595
2833,전용주차대수  1,장애인 전용 주차구역,117595
2834,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117595
2835,크기 확보(3.3*5m),장애인 전용 주차구역,117595
2836,안내표지판 미설치,장애인 전용 주차구역,117595
2837,평탄함,주출입구 접근로,117596
2838,단차없음,주출입구 접근로,117596
2839,유효폭 1.2m 이상,주출입구 접근로,117596
2840,기울기 1/18이하,주출입구 접근로,117596
2841,보/차도 구분,주출입구 접근로,117596
2842,총주차대수4,장애인 전용 주차구역,117597
2843,상세정보 없음,주출입구 접근로,117598
2844,총주차대수4,장애인 전용 주차구역,117599
2845,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117600
2846,유효폭 1.2m 이상,주출입구 높이차이 제거,117600
2847,상세정보 없음,주출입구 접근로,117601
2848,총주차대수8,장애인 전용 주차구역,117602
2849,전용주차대수  1,장애인 전용 주차구역,117602
2850,경사로 1/12초과 설치,주출입구 높이차이 제거,117603
2851,유효폭 1.2m 이상,주출입구 높이차이 제거,117603
